2023-03-17 04:49:54,475 INFO  Logger.cs: 70 - 
2023-03-17 05:44:21,562 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\Billy Kim\OneDrive - University of Waterloo\4B\GENE 404\Mechanical\Prototype\urfd_assembly\FINAL_URDF\bexter_urdf_final_combined
2023-03-17 05:44:21,564 INFO  ExportHelper.cs: 147 - Beginning the export process
2023-03-17 05:44:21,566 INFO  ExportHelper.cs: 153 - Creating package directories with name bexter_urdf_final_combined and save path C:\Users\Billy Kim\OneDrive - University of Waterloo\4B\GENE 404\Mechanical\Prototype\urfd_assembly\FINAL_URDF
2023-03-17 05:44:23,267 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\Billy Kim\OneDrive - University of Waterloo\4B\GENE 404\Mechanical\Prototype\urfd_assembly\FINAL_URDF\bexter_urdf_final_combined\CMakeLists.txt
2023-03-17 05:44:23,269 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\Billy Kim\OneDrive - University of Waterloo\4B\GENE 404\Mechanical\Prototype\urfd_assembly\FINAL_URDF\bexter_urdf_final_combined\config\joint_names_bexter_urdf_final_combined.yaml
2023-03-17 05:44:23,271 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\Billy Kim\OneDrive - University of Waterloo\4B\GENE 404\Mechanical\Prototype\urfd_assembly\FINAL_URDF\bexter_urdf_final_combined\package.xml
2023-03-17 05:44:23,273 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\Billy Kim\OneDrive - University of Waterloo\4B\GENE 404\Mechanical\Prototype\urfd_assembly\FINAL_URDF\bexter_urdf_final_combined\package.xml
2023-03-17 05:44:23,279 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\Billy Kim\OneDrive - University of Waterloo\4B\GENE 404\Mechanical\Prototype\urfd_assembly\FINAL_URDF\bexter_urdf_final_combined\launch\
2023-03-17 05:44:23,283 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\Billy Kim\OneDrive - University of Waterloo\4B\GENE 404\Mechanical\Prototype\urfd_assembly\FINAL_URDF\bexter_urdf_final_combined\launch\
2023-03-17 05:44:23,284 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2023-03-17 05:44:23,285 INFO  ExportHelper.cs: 450 - Saving users preferences
2023-03-17 05:44:23,286 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2023-03-17 05:44:23,287 INFO  ExportHelper.cs: 464 - Setting STL preferences
2023-03-17 05:44:23,293 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2023-03-17 05:44:23,294 INFO  ExportHelper.cs: 197 - Hiding all components
2023-03-17 05:44:23,620 INFO  ExportHelper.cs: 204 - Beginning individual files export
2023-03-17 05:44:23,648 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2023-03-17 05:44:23,649 INFO  ExportHelper.cs: 272 - Link base_link has 1 children
2023-03-17 05:44:23,650 INFO  ExportHelper.cs: 270 - Exporting link: link_0
2023-03-17 05:44:23,650 INFO  ExportHelper.cs: 272 - Link link_0 has 1 children
2023-03-17 05:44:23,651 INFO  ExportHelper.cs: 270 - Exporting link: link_1
2023-03-17 05:44:23,651 INFO  ExportHelper.cs: 272 - Link link_1 has 1 children
2023-03-17 05:44:23,652 INFO  ExportHelper.cs: 270 - Exporting link: link_2
2023-03-17 05:44:23,653 INFO  ExportHelper.cs: 272 - Link link_2 has 1 children
2023-03-17 05:44:23,654 INFO  ExportHelper.cs: 270 - Exporting link: end_effector
2023-03-17 05:44:23,654 INFO  ExportHelper.cs: 272 - Link end_effector has 0 children
2023-03-17 05:44:23,655 INFO  ExportHelper.cs: 317 - end_effector: Exporting STL with coordinate frame End_Effector_CS
2023-03-17 05:44:23,656 INFO  ExportHelper.cs: 322 - end_effector: Reference geometry name 
2023-03-17 05:44:23,879 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Billy Kim\OneDrive - University of Waterloo\4B\GENE 404\Mechanical\Prototype\urfd_assembly\FINAL_URDF\bexter_urdf_final_combined\meshes\end_effector.STL
2023-03-17 05:44:23,978 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-03-17 05:44:23,980 WARN  ExportHelper.cs: 408 - Correcting the STL C:\Users\Billy Kim\OneDrive - University of Waterloo\4B\GENE 404\Mechanical\Prototype\urfd_assembly\FINAL_URDF\bexter_urdf_final_combined\meshes\end_effector.STL failed. This STL may not be readable by ROS or other CAD programs
System.IO.IOException: The process cannot access the file 'C:\Users\Billy Kim\OneDrive - University of Waterloo\4B\GENE 404\Mechanical\Prototype\urfd_assembly\FINAL_URDF\bexter_urdf_final_combined\meshes\end_effector.STL' because it is being used by another process.
   at System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   at System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share)
   at SW2URDF.URDFExport.ExportHelper.CorrectSTLMesh(String filename) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelper.cs:line 408
2023-03-17 05:44:23,983 WARN  ExportHelper.cs: 343 - There was an issue exporting the STL for end_effector. It may not be readable by CAD programs that aren't SolidWorks
2023-03-17 05:44:23,984 INFO  ExportHelper.cs: 317 - link_2: Exporting STL with coordinate frame Joint_2_CS
2023-03-17 05:44:23,984 INFO  ExportHelper.cs: 322 - link_2: Reference geometry name 
2023-03-17 05:44:24,062 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Billy Kim\OneDrive - University of Waterloo\4B\GENE 404\Mechanical\Prototype\urfd_assembly\FINAL_URDF\bexter_urdf_final_combined\meshes\link_2.STL
2023-03-17 05:44:24,522 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-03-17 05:44:24,523 INFO  ExportHelper.cs: 317 - link_1: Exporting STL with coordinate frame Joint_1_CS
2023-03-17 05:44:24,523 INFO  ExportHelper.cs: 322 - link_1: Reference geometry name 
2023-03-17 05:44:24,560 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Billy Kim\OneDrive - University of Waterloo\4B\GENE 404\Mechanical\Prototype\urfd_assembly\FINAL_URDF\bexter_urdf_final_combined\meshes\link_1.STL
2023-03-17 05:44:25,307 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-03-17 05:44:25,308 INFO  ExportHelper.cs: 317 - link_0: Exporting STL with coordinate frame Joint_0_CS
2023-03-17 05:44:25,308 INFO  ExportHelper.cs: 322 - link_0: Reference geometry name 
2023-03-17 05:44:25,508 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Billy Kim\OneDrive - University of Waterloo\4B\GENE 404\Mechanical\Prototype\urfd_assembly\FINAL_URDF\bexter_urdf_final_combined\meshes\link_0.STL
2023-03-17 05:44:25,937 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-03-17 05:44:25,938 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Global_CS
2023-03-17 05:44:25,938 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2023-03-17 05:44:25,953 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Billy Kim\OneDrive - University of Waterloo\4B\GENE 404\Mechanical\Prototype\urfd_assembly\FINAL_URDF\bexter_urdf_final_combined\meshes\base_link.STL
2023-03-17 05:44:26,501 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-03-17 05:44:26,502 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2023-03-17 05:44:26,826 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2023-03-17 05:44:26,827 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2023-03-17 05:44:26,827 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\Billy Kim\OneDrive - University of Waterloo\4B\GENE 404\Mechanical\Prototype\urfd_assembly\FINAL_URDF\bexter_urdf_final_combined\urdf\bexter_urdf_final_combined.urdf
2023-03-17 05:44:26,908 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\Billy Kim\OneDrive - University of Waterloo\4B\GENE 404\Mechanical\Prototype\urfd_assembly\FINAL_URDF\bexter_urdf_final_combined\urdf\bexter_urdf_final_combined.csv
2023-03-17 05:44:26,938 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-03-17 05:44:26,939 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-03-17 05:44:26,940 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-03-17 05:44:26,940 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-03-17 05:44:26,941 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-03-17 05:44:26,941 INFO  ExportHelper.cs: 234 - Copying log file
2023-03-17 05:44:26,945 INFO  ExportHelper.cs: 439 - Copying C:\Users\Billy Kim\sw2urdf_logs\sw2urdf.log to C:\Users\Billy Kim\OneDrive - University of Waterloo\4B\GENE 404\Mechanical\Prototype\urfd_assembly\FINAL_URDF\bexter_urdf_final_combined\export.log
2023-03-17 05:44:26,949 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2023-03-17 05:44:26,950 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2023-03-17 05:45:54,746 INFO  SwAddin.cs: 294 - Assembly export called for file urdf_asm_collision
2023-03-17 05:45:56,511 INFO  SwAddin.cs: 313 - Saving assembly
2023-03-17 05:45:56,644 INFO  SwAddin.cs: 316 - Opening property manager
2023-03-17 05:45:56,774 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from urdf_asm_collision
2023-03-17 05:45:56,775 INFO  ExportHelperExtension.cs: 1136 - Found 76 in urdf_asm_collision
2023-03-17 05:45:56,776 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in urdf_asm_collision
2023-03-17 05:45:56,776 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-03-17 05:45:56,776 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2023-03-17 05:45:56,777 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from final_link_1_collision-2
2023-03-17 05:45:56,777 INFO  ExportHelperExtension.cs: 1136 - Found 27 in final_link_1_collision-2
2023-03-17 05:45:56,778 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in final_link_1_collision-2
2023-03-17 05:45:56,778 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from final_end_effector_collision-1
2023-03-17 05:45:56,778 INFO  ExportHelperExtension.cs: 1136 - Found 28 in final_end_effector_collision-1
2023-03-17 05:45:56,779 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in final_end_effector_collision-1
2023-03-17 05:45:56,779 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from final_link_0_collision-1
2023-03-17 05:45:56,779 INFO  ExportHelperExtension.cs: 1136 - Found 25 in final_link_0_collision-1
2023-03-17 05:45:56,780 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in final_link_0_collision-1
2023-03-17 05:45:56,780 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base_link_final_0_collision-1
2023-03-17 05:45:56,781 INFO  ExportHelperExtension.cs: 1136 - Found 27 in base_link_final_0_collision-1
2023-03-17 05:45:56,781 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base_link_final_0_collision-1
2023-03-17 05:45:56,781 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from final_link_2_collision-1
2023-03-17 05:45:56,782 INFO  ExportHelperExtension.cs: 1136 - Found 29 in final_link_2_collision-1
2023-03-17 05:45:56,782 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in final_link_2_collision-1
2023-03-17 05:45:56,783 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from urdf_asm_collision
2023-03-17 05:45:56,783 INFO  ExportHelperExtension.cs: 1136 - Found 76 in urdf_asm_collision
2023-03-17 05:45:56,783 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [RefAxis] in urdf_asm_collision
2023-03-17 05:45:56,784 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-03-17 05:45:56,784 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2023-03-17 05:45:56,784 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from final_link_1_collision-2
2023-03-17 05:45:56,785 INFO  ExportHelperExtension.cs: 1136 - Found 27 in final_link_1_collision-2
2023-03-17 05:45:56,785 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in final_link_1_collision-2
2023-03-17 05:45:56,786 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from final_end_effector_collision-1
2023-03-17 05:45:56,786 INFO  ExportHelperExtension.cs: 1136 - Found 28 in final_end_effector_collision-1
2023-03-17 05:45:56,786 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in final_end_effector_collision-1
2023-03-17 05:45:56,787 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from final_link_0_collision-1
2023-03-17 05:45:56,787 INFO  ExportHelperExtension.cs: 1136 - Found 25 in final_link_0_collision-1
2023-03-17 05:45:56,788 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in final_link_0_collision-1
2023-03-17 05:45:56,788 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base_link_final_0_collision-1
2023-03-17 05:45:56,788 INFO  ExportHelperExtension.cs: 1136 - Found 27 in base_link_final_0_collision-1
2023-03-17 05:45:56,789 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base_link_final_0_collision-1
2023-03-17 05:45:56,789 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from final_link_2_collision-1
2023-03-17 05:45:56,789 INFO  ExportHelperExtension.cs: 1136 - Found 29 in final_link_2_collision-1
2023-03-17 05:45:56,790 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in final_link_2_collision-1
2023-03-17 05:45:56,933 INFO  SwAddin.cs: 339 - Loading config tree
2023-03-17 05:45:56,934 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
